f1,f2,f3,f4a,f4b,f4c
19772,66,30665,245,177,184
47228,169,27465,121,151,19
15027,228,34132,211,21,194
65097,45,37424,228,54,95
15755,9,19925,56,175,189
46798,75,45768,69,149,58
5872,63,24522,62,81,167
14420,137,6934,245,120,21
18807,73,17013,81,51,123
59001,164,36982,204,243,175
62412,112,9892,170,66,131
40218,30,16641,23,211,54
46568,101,49764,39,73,151
50193,19,50091,245,152,54
25889,129,36201,60,226,32
48727,219,2926,41,248,53
38430,42,16991,136,205,227
6008,203,34819,121,223,62
9834,99,16006,83,22,196
34416,116,56257,143,139,57
45854,164,27800,228,18,57
50227,174,46196,74,142,146
25072,175,14650,27,160,212
3420,11,26514,149,46,170
27590,23,5529,237,19,204
11276,186,44009,208,233,147
37775,226,53870,77,197,46
60322,101,5749,171,177,125
50660,14,11537,195,92,62
64207,133,27402,151,247,5
52711,130,51690,35,237,117
38952,195,2064,17,119,122
64072,14,41086,130,35,125
24836,161,30,85,12,35
58316,21,22100,29,91,216
62271,203,23334,66,215,162
17865,227,46238,239,124,60
31818,62,16706,239,90,179
55428,102,15520,254,69,201
60141,104,51130,11,169,177
42241,129,59635,177,180,164
57034,224,45227,175,161,218
32347,47,36047,117,92,7
6739,44,46653,50,50,4
42874,24,43922,241,252,136
13921,182,19003,3,194,105
3532,188,37116,149,157,233
38203,130,7908,147,208,103
31067,75,15357,35,133,207
6921,205,6828,28,171,147
32944,174,1551,119,33,135
41639,117,23739,9,239,151
50961,44,29365,185,29,100
16632,143,53114,198,149,253
56434,209,47188,74,167,93
58392,97,29581,236,210,169
25293,72,17064,223,62,4
38658,138,28634,146,86,87
7841,252,30695,5,36,159
38190,234,40566,39,136,95
16674,121,14868,48,70,67
21086,24,58904,223,155,32
638,201,53420,251,102,65
13416,29,31776,113,194,146
3371,137,63505,48,67,63
23688,174,42801,174,103,208
8937,238,32308,128,72,109
36244,175,35234,52,138,140
15302,236,6478,107,57,53
36588,74,61762,165,176,47
14783,53,57906,28,208,186
16442,48,11636,183,95,150
42531,150,21243,30,72,211
20200,229,30201,65,106,180
33487,10,10457,137,79,161
52946,32,33513,232,221,188
41303,60,4802,215,110,242
51327,58,21913,237,89,238
31440,148,36210,221,115,7
29316,58,64505,217,150,186
39466,196,55239,146,8,100
29380,52,13030,118,141,51
60844,114,62168,169,75,61
50264,168,57613,240,62,19
57201,153,9583,9,118,220
44329,223,38976,184,160,219
2111,223,26203,34,239,84
62981,146,32053,15,112,26
33353,147,10700,16,208,37
6792,22,43103,152,64,202
25301,215,63445,37,191,240
61031,130,25274,143,109,126
40962,207,47553,7,145,213
1633,183,21612,79,205,231
49946,16,9542,84,38,72
54901,230,8489,191,111,89
58233,183,23475,223,86,176
17528,203,26806,93,86,150
49785,94,4513,95,3,206
3995,165,64660,91,40,55
19934,73,38072,199,252,196
2441,134,59575,241,88,124
35743,211,54152,233,139,120
63226,228,22791,116,174,218
54199,195,55980,251,227,151
14944,102,37851,184,79,58
18886,67,56984,143,187,51
36476,163,54605,130,78,203
48010,184,30306,194,74,61
34101,151,14514,214,38,94
9752,125,48250,106,31,156
8269,66,63299,10,251,49
54533,5,9751,103,155,153
1431,230,22032,29,191,240
21767,50,49844,173,149,54
13457,41,7461,82,89,236
35910,110,65167,227,121,112
54302,225,4373,64,20,24
53606,206,1853,106,111,155
807,92,48256,186,26,77
40319,168,60911,129,25,26
7272,100,13924,218,8,112
33095,242,13233,40,193,159
5631,133,47566,218,114,139
3373,37,32936,167,224,108
30764,184,62371,224,180,99
46645,78,39654,172,159,36
52045,89,45391,67,3,153
32469,177,2993,25,84,201
27844,186,35804,35,180,159
47058,234,63167,181,240,192
38104,172,48706,164,181,77
17387,72,54146,137,181,218
35213,212,48654,27,56,155
57732,22,40529,235,206,67
9607,249,40815,247,167,157
26265,108,44491,226,38,44
46642,84,50819,190,61,47
52732,170,47399,190,195,221
40496,53,47721,230,59,125
44192,9,1049,107,222,93
20002,193,22440,149,100,219
33850,47,14973,188,62,154
8860,232,7251,237,59,78
17864,237,48249,115,197,97
19153,149,14570,35,191,213
58137,30,20984,53,21,77
13726,107,13056,171,127,95
24814,176,47892,6,173,51
50469,240,8109,21,117,50
42952,82,9953,130,204,105
55623,89,14884,119,240,172
2003,252,22055,56,88,227
49621,102,52769,149,182,26
43583,133,41926,127,78,50
65525,178,58304,160,116,144
2777,246,45926,49,9,58
14318,38,8789,67,187,244
40799,177,59989,129,126,28
60870,10,12100,86,10,120
63386,98,16632,115,54,94
25185,83,32604,250,253,38
4150,9,64653,43,39,231
7626,182,35283,167,240,91
24590,40,63319,111,242,123
21077,34,36946,130,25,2
44423,26,24622,202,154,48
23263,163,36646,236,89,156
40052,93,56078,2,84,181
42044,91,42228,12,47,69
28778,209,6074,211,124,72
62284,52,36022,171,117,51
36695,88,2153,43,4,99
58103,197,57760,126,7,45
9162,132,23126,84,165,24
23072,126,19214,149,15,173
4606,138,44094,40,253,10
40882,193,2593,254,98,51
27874,11,20988,173,196,20
44915,42,39186,163,9,91
18714,183,45598,91,159,210
48935,92,15155,141,76,200
56698,213,55768,76,223,122
26316,29,15733,246,237,35
34225,174,31169,200,133,35
10303,123,37612,89,72,78
33364,217,17274,124,201,155
40675,232,36961,223,141,178
12860,84,59337,237,28,229
59333,166,43353,78,33,87
65191,12,37760,211,135,3
64275,19,24805,242,204,94
29520,100,15431,74,130,89
52014,156,9429,162,90,200
37134,88,17006,113,182,225
37928,64,3741,187,79,222
49615,218,3042,197,249,7
50892,107,49734,153,212,252
63823,116,56576,89,167,138
15821,84,46881,56,150,201
60976,129,2572,126,167,188
44117,119,38551,228,153,210
7864,57,24267,84,209,171
59145,163,19001,67,150,7
26284,69,6323,164,149,171
50768,68,1734,82,229,249
39115,52,43035,208,157,172
48545,46,48264,223,9,207
23197,9,28576,54,172,7
18058,210,30480,197,254,57
