value1,v2a,v2b,v2c,value3
9652,44,129,183,32845
12519,194,34,206,50323
32040,149,157,80,8518
13533,54,243,31,52655
16875,166,132,30,10739
375,143,230,177,14996
62605,125,136,11,32265
5802,111,176,182,5129
14971,147,234,56,47672
29171,107,17,143,54556
64221,7,126,131,41630
27277,9,44,90,5070
11292,186,1,136,47893
10286,12,254,46,37876
63418,150,170,158,31137
20852,212,150,195,24582
6038,215,240,248,64211
48326,187,251,220,48928
24451,254,56,49,32228
12016,125,145,239,40032
22744,251,137,23,49157
35654,58,193,217,44568
42994,196,224,239,27755
17103,250,105,244,57735
4657,37,135,188,39854
30057,97,150,78,27458
59833,53,159,247,46416
59,68,25,163,26774
25773,196,127,117,18724
52068,132,133,84,49680
59,86,77,110,15111
28876,3,155,64,45727
14383,32,79,149,35973
63659,158,65,56,41757
27326,153,244,225,44402
36326,38,65,199,15366
28765,117,1,54,31450
59523,203,229,99,45578
49736,150,26,254,48217
33730,91,178,37,7481
27772,47,217,84,63216
7867,23,193,137,3213
34960,131,18,78,817
23016,83,141,154,57429
57564,42,167,101,46380
47482,237,230,1,15251
37603,55,235,177,8851
48338,114,103,136,24178
40207,49,231,86,40186
1825,231,82,169,14064
33605,48,192,127,44470
17466,18,132,13,12885
9243,39,126,122,12066
2175,108,219,9,59836
7,135,177,220,10973
32480,207,148,129,65180
50082,150,208,113,29802
35154,191,70,42,46866
52989,138,190,215,38241
9840,13,118,72,12884
64884,70,173,230,36628
33967,163,149,146,2790
31575,73,91,94,18107
58175,46,90,57,216
43164,255,159,133,19912
12432,231,71,234,46357
7606,63,163,153,65388
45517,156,227,80,27487
33751,154,37,121,59735
13277,147,100,42,18428
56368,69,225,150,38265
529,119,3,241,9846
46409,67,174,98,59653
55742,206,57,77,32549
57253,67,16,99,19161
36458,19,66,11,10791
47157,240,121,236,26846
16020,180,56,112,61317
56682,99,189,253,35563
22381,22,245,79,13354
34296,1,101,144,52655
48585,214,148,38,10621
52704,81,61,225,29725
18004,107,90,231,60781
52134,110,112,44,24686
62671,213,79,199,49725
6101,232,209,1,256
46227,203,44,184,37926
6316,109,33,59,32406
6556,205,126,66,27426
13481,33,118,213,45239
50095,152,253,104,58692
16823,13,224,104,47378
47079,171,10,224,44546
57265,179,151,161,16108
13092,146,13,151,64195
60318,14,95,205,28881
60891,6,160,87,45233
14747,219,103,161,48535
30548,110,25,193,63305
57798,107,136,250,47064
48496,18,12,90,7974
42458,137,253,220,22981
55352,170,185,221,38986
43823,25,204,93,34637
1011,231,48,11,28169
4641,199,177,87,21118
22418,220,21,67,23445
19994,221,23,21,8345
26797,152,244,92,5684
53443,128,40,166,44459
3526,44,73,20,8372
878,245,151,118,61679
19588,180,154,160,62788
4917,198,227,28,6266
5844,88,4,118,279
39787,177,74,40,52630
60788,93,147,163,669
40894,182,21,176,45602
64818,82,189,174,64275
18918,73,129,173,35683
15520,173,18,143,14470
18530,105,234,84,31036
53079,61,135,46,36128
30750,9,11,220,35627
29971,128,194,165,33373
11430,147,29,123,53071
22455,169,221,43,29693
9276,253,212,162,12475
12696,248,222,110,45545
14288,142,105,162,14330
29189,208,132,42,37525
44371,214,107,96,7264
16840,9,99,9,40372
5721,199,5,28,13504
2987,10,141,78,2199
38982,241,188,117,13938
42440,196,35,211,10350
24967,193,119,154,61982
9018,139,63,0,26863
22256,14,11,89,30553
45423,224,114,161,47833
23475,142,139,190,41393
56846,37,18,251,22345
12200,67,136,55,15196
9300,52,252,104,49675
21050,101,126,129,16525
12420,30,227,91,52843
14777,201,139,151,8501
58353,146,9,70,23110
35492,18,196,23,25012
9519,33,139,96,45391
40956,238,57,127,1628
2757,124,200,59,9662
52146,126,86,149,29636
50382,51,16,249,10919
11674,66,237,113,35629
8140,126,82,30,11576
48740,216,142,7,33472
59269,127,192,116,16660
49030,50,201,214,24113
25299,54,63,112,49933
18160,142,246,239,59171
42598,141,31,238,13437
34664,254,239,48,17803
8564,45,89,165,40496
20624,184,79,45,24494
16999,219,224,211,8245
36520,53,164,9,43831
32195,54,217,25,50761
55141,143,28,225,58624
51283,208,20,62,59801
49844,58,204,82,42000
45255,180,249,214,23944
12905,94,131,104,47057
42832,205,84,143,40380
32262,208,182,208,21822
12023,78,168,223,64773
22023,113,119,4,19542
8087,179,134,230,27429
30375,242,253,23,24155
10204,16,64,12,15737
58027,218,1,203,49921
44923,107,109,230,10734
64391,18,182,178,23768
3355,7,42,11,46482
26397,182,235,26,2584
44031,27,165,38,38491
11916,222,228,170,58719
32839,76,197,215,39249
55761,210,73,127,24306
50522,93,43,203,62529
40331,58,219,45,2263
23525,248,216,103,7472
1295,7,214,193,27541
910,153,88,201,37355
39404,145,26,161,47333
35181,177,138,7,60010
32507,148,247,209,44999
11266,98,74,201,62591
48270,227,46,49,4932
48051,77,73,175,6604
44134,91,231,186,15167
3739,65,70,116,17355
9775,254,89,179,49479
23091,113,180,210,36168
46163,153,16,96,34706
52915,14,242,16,3042
36216,157,35,250,54380
14105,96,184,67,6451
8046,172,215,41,44754
268,21,173,55,55907
52958,232,223,55,16616
24483,243,131,230,40677
59615,61,87,168,294
38267,71,28,110,31006
10670,246,160,238,41350
19045,246,150,157,59030
14191,36,193,33,15936
41987,167,237,244,37551
